  2498    2.202789E-03    3.163259E-03    3.128741E-03    6.254742E-03 <
  2499    2.201937E-03    3.162561E-03    3.126860E-03    6.252415E-03 <
  2500    2.201079E-03    3.161913E-03    3.124854E-03    6.250538E-03 <
  2501    2.200198E-03    3.161130E-03    3.123082E-03    6.250179E-03 <
  2502    2.198718E-03    3.158845E-03    3.122129E-03    6.249431E-03 <
  2503    2.199412E-03    3.157882E-03    3.118228E-03    6.245883E-03 <
  2504    2.197003E-03    3.156426E-03    3.118294E-03    6.246305E-03 <
  2505    2.196246E-03    3.155913E-03    3.118711E-03    6.245277E-03 <
  2506    2.195518E-03    3.155321E-03    3.118302E-03    6.241409E-03 <
  2507    2.193743E-03    3.153916E-03    3.115169E-03    6.228439E-03 <
  2508    2.207938E-03    3.160702E-03    3.118040E-03    6.193530E-03 <
  2509    2.193947E-03    3.153560E-03    3.113294E-03    6.221237E-03 <
  2510    2.193436E-03    3.152896E-03    3.110028E-03    6.211870E-03 <
  2511    2.193203E-03    3.152551E-03    3.108269E-03    6.208163E-03 <
  2512    2.193060E-03    3.151932E-03    3.105621E-03    6.203166E-03 <
  2513    2.191929E-03    3.151762E-03    3.101761E-03    6.192937E-03 <
  2514    2.192129E-03    3.150574E-03    3.101039E-03    6.192621E-03 <
  2515    2.192185E-03    3.149955E-03    3.101732E-03    6.192853E-03 <
  2516    2.192079E-03    3.149422E-03    3.102452E-03    6.191687E-03 <
  2517    2.191542E-03    3.148925E-03    3.103299E-03    6.190506E-03 <
  2518    2.190528E-03    3.148485E-03    3.101754E-03    6.183649E-03 <
  2519    2.188806E-03    3.147007E-03    3.106712E-03    6.186343E-03 <
  2520    2.188216E-03    3.146562E-03    3.105698E-03    6.185600E-03 <
  2521    2.187592E-03    3.145974E-03    3.103964E-03    6.183996E-03 <
  2522    2.187351E-03    3.145402E-03    3.101111E-03    6.180925E-03 <
  2523    2.186708E-03    3.144498E-03    3.099765E-03    6.177980E-03 <
  2524    2.185725E-03    3.143342E-03    3.099354E-03    6.174209E-03 <
  2525    2.184876E-03    3.142611E-03    3.099287E-03    6.172178E-03 <
  2526    2.184052E-03    3.141759E-03    3.098970E-03    6.169855E-03 <
  2527    2.189292E-03    3.145409E-03    3.104708E-03    6.165642E-03 <
  2528    2.183164E-03    3.141329E-03    3.098281E-03    6.168168E-03 <
  2529    2.182843E-03    3.140594E-03    3.097278E-03    6.167325E-03 <
  2530    2.182827E-03    3.139803E-03    3.096200E-03    6.166889E-03 <
  2531    2.182791E-03    3.139246E-03    3.095149E-03    6.166261E-03 <
  2532    2.182233E-03    3.138171E-03    3.093198E-03    6.164711E-03 <
  2533    2.185314E-03    3.138741E-03    3.090614E-03    6.152481E-03 <
  2534    2.182462E-03    3.137650E-03    3.090824E-03    6.159319E-03 <
  2535    2.181874E-03    3.136622E-03    3.091825E-03    6.157674E-03 <
  2536    2.180838E-03    3.135776E-03    3.092023E-03    6.156885E-03 <
  2537    2.178991E-03    3.134428E-03    3.090674E-03    6.155034E-03 <
  2538    2.180795E-03    3.134607E-03    3.093388E-03    6.160370E-03 <
  2539    2.178923E-03    3.133835E-03    3.091027E-03    6.157229E-03 <
  2540    2.177165E-03    3.132739E-03    3.088923E-03    6.153500E-03 <
  2541    2.176054E-03    3.131941E-03    3.087236E-03    6.152958E-03 <
  2542    2.174747E-03    3.130932E-03    3.084481E-03    6.153999E-03 <
  2543    2.173800E-03    3.130233E-03    3.083194E-03    6.156059E-03 <
  2544    2.172528E-03    3.129369E-03    3.081123E-03    6.158355E-03 <
  2545    2.170691E-03    3.127667E-03    3.079812E-03    6.161388E-03 <
  2546    2.170334E-03    3.126881E-03    3.079414E-03    6.160483E-03 <
  2547    2.170325E-03    3.126145E-03    3.079515E-03    6.158533E-03 <
  2548    2.171246E-03    3.125503E-03    3.077881E-03    6.152325E-03 <
  2549    2.172086E-03    3.124593E-03    3.078580E-03    6.146753E-03 <
  2550    2.172021E-03    3.123930E-03    3.079175E-03    6.142292E-03 <
  2551    2.171330E-03    3.122793E-03    3.081023E-03    6.134283E-03 <
  2552    2.187866E-03    3.134028E-03    3.093697E-03    6.115020E-03 <
  2553    2.170934E-03    3.122503E-03    3.081253E-03    6.130712E-03 <
  2554    2.170030E-03    3.121580E-03    3.082404E-03    6.124531E-03 <
  2555    2.168994E-03    3.120676E-03    3.083486E-03    6.119844E-03 <
  2556    2.168117E-03    3.120048E-03    3.084730E-03    6.118517E-03 <
  2557    2.167358E-03    3.119488E-03    3.085283E-03    6.118835E-03 <
  2558    2.166540E-03    3.118187E-03    3.085533E-03    6.118356E-03 <
  2559    2.169037E-03    3.119062E-03    3.093875E-03    6.131707E-03 <
  2560    2.166043E-03    3.117418E-03    3.087333E-03    6.123199E-03 <
  2561    2.165702E-03    3.116518E-03    3.086010E-03    6.122861E-03 <
  2562    2.165929E-03    3.115812E-03    3.083675E-03    6.122769E-03 <
  2563    2.164812E-03    3.115267E-03    3.081865E-03    6.122040E-03 <
  2564    2.165254E-03    3.114573E-03    3.079832E-03    6.123346E-03 <
  2565    2.164022E-03    3.114087E-03    3.079776E-03    6.123031E-03 <
  2566    2.162803E-03    3.113376E-03    3.080700E-03    6.122713E-03 <
  2567    2.162146E-03    3.112505E-03    3.081289E-03    6.122695E-03 <
  2568    2.161467E-03    3.111592E-03    3.082230E-03    6.125630E-03 <
  2569    2.161005E-03    3.110061E-03    3.081436E-03    6.124576E-03 <
  2570    2.160592E-03    3.109546E-03    3.079517E-03    6.123822E-03 <
  2571    2.160338E-03    3.108988E-03    3.077421E-03    6.122514E-03 <
  2572    2.159868E-03    3.108311E-03    3.077507E-03    6.120868E-03 <
  2573    2.158655E-03    3.107357E-03    3.074126E-03    6.116740E-03 <
  2574    2.157433E-03    3.106538E-03    3.072262E-03    6.112261E-03 <
  2575    2.156865E-03    3.106016E-03    3.071793E-03    6.109322E-03 <
  2576    2.156943E-03    3.105235E-03    3.070260E-03    6.103852E-03 <
  2577    2.159177E-03    3.105240E-03    3.070607E-03    6.097498E-03 <
  2578    2.157141E-03    3.104609E-03    3.069892E-03    6.100327E-03 <
  2579    2.157696E-03    3.103873E-03    3.067489E-03    6.096788E-03 <
  2580    2.158379E-03    3.103141E-03    3.064902E-03    6.094398E-03 <
  2581    2.158990E-03    3.102178E-03    3.062211E-03    6.091965E-03 <
  2582    2.159360E-03    3.100585E-03    3.060112E-03    6.089574E-03 <
  2583    2.176733E-03    3.109023E-03    3.071188E-03    6.075051E-03 <
  2584    2.159666E-03    3.100251E-03    3.059175E-03    6.086281E-03 <
  2585    2.159135E-03    3.099273E-03    3.059995E-03    6.086681E-03 <
  2586    2.158335E-03    3.098685E-03    3.059556E-03    6.087663E-03 <
  2587    2.156914E-03    3.097729E-03    3.057167E-03    6.089551E-03 <
  2588    2.158079E-03    3.097009E-03    3.054167E-03    6.093155E-03 <
  2589    2.156585E-03    3.096035E-03    3.050504E-03    6.094260E-03 <
  2590    2.156360E-03    3.095417E-03    3.048311E-03    6.094432E-03 <
  2591    2.156726E-03    3.094695E-03    3.046488E-03    6.094677E-03 <
  2592    2.156968E-03    3.093932E-03    3.045369E-03    6.094780E-03 <
  2593    2.161323E-03    3.095924E-03    3.052207E-03    6.089280E-03 <
  2594    2.157002E-03    3.093533E-03    3.045074E-03    6.092640E-03 <
  2595    2.157013E-03    3.092438E-03    3.044824E-03    6.092120E-03 <
  2596    2.156435E-03    3.091653E-03    3.045288E-03    6.089869E-03 <
  2597    2.155948E-03    3.090753E-03    3.045325E-03    6.084971E-03 <
  2598    2.155313E-03    3.089967E-03    3.044485E-03    6.080684E-03 <
  2599    2.156470E-03    3.089192E-03    3.042964E-03    6.068756E-03 <
  2600    2.155237E-03    3.088337E-03    3.041886E-03    6.069766E-03 <
  2601    2.154537E-03    3.087460E-03    3.040599E-03    6.070913E-03 <
  2602    2.154232E-03    3.086803E-03    3.039883E-03    6.070913E-03 <
  2603    2.158699E-03    3.087837E-03    3.039945E-03    6.070475E-03 <
  2604    2.154600E-03    3.086192E-03    3.038311E-03    6.070221E-03 <
  2605    2.153127E-03    3.084988E-03    3.036702E-03    6.069576E-03 <
  2606    2.152512E-03    3.084464E-03    3.035644E-03    6.069029E-03 <
  2607    2.151704E-03    3.083688E-03    3.033266E-03    6.068709E-03 <
  2608    2.151051E-03    3.082927E-03    3.031576E-03    6.070009E-03 <
  2609    2.152225E-03    3.081939E-03    3.027559E-03    6.068939E-03 <
  2610    2.150591E-03    3.080593E-03    3.029545E-03    6.078375E-03 <
  2611    2.150171E-03    3.079880E-03    3.030727E-03    6.079790E-03 <
  2612    2.149693E-03    3.078693E-03    3.032902E-03    6.080759E-03 <
  2613    2.151565E-03    3.078153E-03    3.032886E-03    6.082291E-03 <
  2614    2.149870E-03    3.077288E-03    3.032767E-03    6.080364E-03 <
  2615    2.148294E-03    3.076394E-03    3.030567E-03    6.077055E-03 <
  2616    2.146838E-03    3.075427E-03    3.027078E-03    6.073204E-03 <
  2617    2.146750E-03    3.075949E-03    3.024899E-03    6.061241E-03 <
  2618    2.145774E-03    3.074885E-03    3.024844E-03    6.067842E-03 <
  2619    2.144233E-03    3.073885E-03    3.019609E-03    6.064037E-03 <
  2620    2.143627E-03    3.073261E-03    3.016671E-03    6.062050E-03 <
  2621    2.143292E-03    3.072583E-03    3.014261E-03    6.060373E-03 <
  2622    2.142876E-03    3.071619E-03    3.012385E-03    6.058861E-03 <
  2623    2.142927E-03    3.069930E-03    3.009518E-03    6.055375E-03 <
  2624    2.145511E-03    3.070538E-03    3.011305E-03    6.060547E-03 <
  2625    2.142400E-03    3.069072E-03    3.009339E-03    6.057082E-03 <
  2626    2.141588E-03    3.068315E-03    3.008601E-03    6.056875E-03 <
  2627    2.140556E-03    3.067815E-03    3.007671E-03    6.057978E-03 <
  2628    2.139727E-03    3.067228E-03    3.006607E-03    6.059672E-03 <
  2629    2.139690E-03    3.066796E-03    3.009266E-03    6.067354E-03 <
  2630    2.138898E-03    3.065496E-03    3.005286E-03    6.066523E-03 <
  2631    2.139049E-03    3.065069E-03    3.004072E-03    6.066831E-03 <
  2632    2.139236E-03    3.064592E-03    3.003676E-03    6.067834E-03 <
  2633    2.138832E-03    3.063822E-03    3.004073E-03    6.068536E-03 <
  2634    2.137717E-03    3.062407E-03    3.009517E-03    6.070897E-03 <
  2635    2.140652E-03    3.062087E-03    3.010026E-03    6.063299E-03 <
  2636    2.137467E-03    3.060896E-03    3.010751E-03    6.065128E-03 <
  2637    2.136505E-03    3.060560E-03    3.011058E-03    6.064142E-03 <
  2638    2.135792E-03    3.060117E-03    3.011350E-03    6.061451E-03 <
  2639    2.135092E-03    3.059261E-03    3.011768E-03    6.056664E-03 <
  2640    2.141356E-03    3.060413E-03    3.018296E-03    6.059216E-03 <
  2641    2.136086E-03    3.058902E-03    3.013068E-03    6.057141E-03 <
  2642    2.136327E-03    3.058134E-03    3.014983E-03    6.052341E-03 <
  2643    2.136330E-03    3.057747E-03    3.014597E-03    6.051003E-03 <
  2644    2.136547E-03    3.057104E-03    3.015528E-03    6.052317E-03 <
  2645    2.135932E-03    3.056373E-03    3.015423E-03    6.053446E-03 <
  2646    2.134619E-03    3.055247E-03    3.016165E-03    6.054943E-03 <
  2647    2.133604E-03    3.053981E-03    3.018099E-03    6.055252E-03 <
  2648    2.133125E-03    3.054649E-03    3.021749E-03    6.060365E-03 <
  2649    2.132053E-03    3.053390E-03    3.018353E-03    6.056922E-03 <
  2650    2.132424E-03    3.052237E-03    3.021297E-03    6.055116E-03 <
  2651    2.132469E-03    3.051726E-03    3.021240E-03    6.054259E-03 <
  2652    2.132326E-03    3.050603E-03    3.019491E-03    6.053160E-03 <
  2653    2.131934E-03    3.049353E-03    3.017133E-03    6.050548E-03 <
  2654    2.133887E-03    3.049070E-03    3.010562E-03    6.044395E-03 <
  2655    2.130772E-03    3.047824E-03    3.011043E-03    6.045218E-03 <
  2656    2.129952E-03    3.047520E-03    3.010912E-03    6.044707E-03 <
  2657    2.129163E-03    3.047066E-03    3.010703E-03    6.043289E-03 <
  2658    2.128220E-03    3.046109E-03    3.010359E-03    6.040600E-03 <
  2659    2.128978E-03    3.045505E-03    3.009043E-03    6.031497E-03 <
  2660    2.127839E-03    3.044369E-03    3.009591E-03    6.031272E-03 <
  2661    2.127754E-03    3.043931E-03    3.009543E-03    6.031728E-03 <
  2662    2.127903E-03    3.043183E-03    3.009574E-03    6.030995E-03 <
  2663    2.126556E-03    3.041951E-03    3.010027E-03    6.032719E-03 <
  2664    2.123005E-03    3.040766E-03    3.010033E-03    6.030712E-03 <
  2665    2.123480E-03    3.039794E-03    3.008113E-03    6.037888E-03 <
  2666    2.121273E-03    3.039020E-03    3.006485E-03    6.036416E-03 <
  2667    2.119978E-03    3.038561E-03    3.005751E-03    6.036654E-03 <
  2668    2.118700E-03    3.037861E-03    3.004852E-03    6.037446E-03 <
  2669    2.117748E-03    3.036854E-03    3.003543E-03    6.037255E-03 <
  2670    2.117384E-03    3.035481E-03    3.003747E-03    6.038584E-03 <
  2671    2.120814E-03    3.034519E-03    3.004742E-03    6.032163E-03 <
  2672    2.118075E-03    3.033102E-03    3.001937E-03    6.032648E-03 <
  2673    2.117529E-03    3.032408E-03    3.001825E-03    6.032656E-03 <
  2674    2.117678E-03    3.031767E-03    3.002475E-03    6.031387E-03 <
  2675    2.117748E-03    3.030607E-03    3.005759E-03    6.030307E-03 <
  2676    2.121946E-03    3.031469E-03    3.020310E-03    6.028783E-03 <
  2677    2.118210E-03    3.029960E-03    3.010405E-03    6.029212E-03 <
  2678    2.118299E-03    3.029152E-03    3.009520E-03    6.026606E-03 <
  2679    2.117839E-03    3.028453E-03    3.007376E-03    6.023660E-03 <
  2680    2.117028E-03    3.027737E-03    3.004688E-03    6.019653E-03 <
  2681    2.115671E-03    3.025983E-03    2.998524E-03    6.010186E-03 <
  2682    2.122279E-03    3.030558E-03    3.011193E-03    6.017223E-03 <
  2683    2.114836E-03    3.025576E-03    2.999073E-03    6.011026E-03 <
  2684    2.114183E-03    3.024520E-03    2.994664E-03    6.004615E-03 <
  2685    2.113230E-03    3.023604E-03    2.993114E-03    6.003347E-03 <
  2686    2.111614E-03    3.022053E-03    2.992801E-03    6.005570E-03 <
  2687    2.110325E-03    3.020642E-03    2.992740E-03    6.010017E-03 <
  2688    2.125101E-03    3.030701E-03    3.017376E-03    6.015193E-03 <
  2689    2.110188E-03    3.020295E-03    2.994136E-03    6.009877E-03 <
  2690    2.109578E-03    3.019262E-03    2.995662E-03    6.016156E-03 <
  2691    2.109134E-03    3.018500E-03    2.995649E-03    6.018719E-03 <
  2692    2.107525E-03    3.017466E-03    2.993758E-03    6.020050E-03 <
  2693    2.106302E-03    3.015751E-03    2.989338E-03    6.016920E-03 <
  2694    2.105480E-03    3.014172E-03    2.986606E-03    6.011074E-03 <
  2695    2.105064E-03    3.013392E-03    2.983260E-03    6.004525E-03 <
  2696    2.104247E-03    3.012953E-03    2.982989E-03    6.000662E-03 <
  2697    2.103317E-03    3.012283E-03    2.981769E-03    6.000167E-03 <
  2698    2.102562E-03    3.011478E-03    2.982213E-03    6.000889E-03 <
  2699    2.102504E-03    3.010780E-03    2.983485E-03    6.001769E-03 <
  2700    2.102906E-03    3.009839E-03    2.983059E-03    6.001170E-03 <
  2701    2.104836E-03    3.009696E-03    2.989490E-03    6.003714E-03 <
  2702    2.103693E-03    3.008289E-03    2.982424E-03    5.997905E-03 <
  2703    2.102976E-03    3.007964E-03    2.980811E-03    5.996551E-03 <
  2704    2.102053E-03    3.007130E-03    2.978318E-03    5.992432E-03 <
  2705    2.101177E-03    3.006014E-03    2.977859E-03    5.987498E-03 <
  2706    2.101316E-03    3.005675E-03    2.980074E-03    5.982994E-03 <
  2707    2.100821E-03    3.004473E-03    2.978006E-03    5.980969E-03 <
  2708    2.100919E-03    3.003946E-03    2.977499E-03    5.979438E-03 <
  2709    2.101214E-03    3.003528E-03    2.976568E-03    5.976830E-03 <
  2710    2.101181E-03    3.002612E-03    2.973332E-03    5.971333E-03 <
  2711    2.103192E-03    3.002805E-03    2.972203E-03    5.962812E-03 <
  2712    2.101513E-03    3.002233E-03    2.972471E-03    5.967283E-03 <
  2713    2.101040E-03    3.001764E-03    2.969515E-03    5.964754E-03 <
  2714    2.100375E-03    3.001264E-03    2.967583E-03    5.963723E-03 <
  2715    2.099392E-03    2.999937E-03    2.964758E-03    5.963087E-03 <
  2716    2.098952E-03    2.998226E-03    2.963011E-03    5.961632E-03 <
  2717    2.107101E-03    3.001440E-03    2.967163E-03    5.973824E-03 <
  2718    2.099452E-03    2.997485E-03    2.962069E-03    5.964449E-03 <
  2719    2.099031E-03    2.996138E-03    2.962997E-03    5.965077E-03 <
  2720    2.098953E-03    2.995231E-03    2.964838E-03    5.965663E-03 <
  2721    2.098498E-03    2.994338E-03    2.965671E-03    5.965645E-03 <
  2722    2.100492E-03    2.995663E-03    2.970712E-03    5.963509E-03 <
  2723    2.097667E-03    2.993870E-03    2.966007E-03    5.964493E-03 <
  2724    2.096444E-03    2.992760E-03    2.964622E-03    5.962609E-03 <
  2725    2.094941E-03    2.991797E-03    2.961221E-03    5.958760E-03 <
  2726    2.092880E-03    2.990617E-03    2.957067E-03    5.953272E-03 <
  2727    2.091321E-03    2.989145E-03    2.955163E-03    5.946871E-03 <
  2728    2.100257E-03    2.994245E-03    2.975176E-03    5.946469E-03 <
  2729    2.091245E-03    2.988690E-03    2.957915E-03    5.945985E-03 <
  2730    2.089980E-03    2.987301E-03    2.957964E-03    5.940133E-03 <
  2731    2.089422E-03    2.986499E-03    2.959397E-03    5.938017E-03 <
  2732    2.088930E-03    2.985738E-03    2.962553E-03    5.936542E-03 <
  2733    2.093907E-03    2.987279E-03    2.960120E-03    5.928370E-03 <
  2734    2.089259E-03    2.985490E-03    2.961268E-03    5.933961E-03 <
  2735    2.088430E-03    2.985038E-03    2.960988E-03    5.932718E-03 <
  2736    2.086671E-03    2.983910E-03    2.957864E-03    5.926579E-03 <
  2737    2.085639E-03    2.983023E-03    2.954127E-03    5.920244E-03 <
  2738    2.084445E-03    2.982119E-03    2.950513E-03    5.911918E-03 <
  2739    2.084956E-03    2.981354E-03    2.947898E-03    5.906656E-03 <
  2740    2.084103E-03    2.980720E-03    2.949335E-03    5.909210E-03 <
  2741    2.083709E-03    2.980078E-03    2.952894E-03    5.913122E-03 <
  2742    2.083617E-03    2.979596E-03    2.954852E-03    5.914714E-03 <
  2743    2.082420E-03    2.978454E-03    2.956495E-03    5.911824E-03 <
  2744    2.083042E-03    2.977793E-03    2.956650E-03    5.913052E-03 <
  2745    2.081530E-03    2.977245E-03    2.953800E-03    5.909351E-03 <
  2746    2.079953E-03    2.976638E-03    2.951112E-03    5.906335E-03 <
  2747    2.081350E-03    2.976395E-03    2.947735E-03    5.901962E-03 <
  2748    2.077710E-03    2.975099E-03    2.946813E-03    5.903217E-03 <
  2749    2.077023E-03    2.974512E-03    2.947858E-03    5.905696E-03 <
  2750    2.077036E-03    2.973867E-03    2.949755E-03    5.908494E-03 <
  2751    2.076534E-03    2.973091E-03    2.947865E-03    5.907582E-03 <
  2752    2.076195E-03    2.972329E-03    2.951864E-03    5.907772E-03 <
  2753    2.075717E-03    2.971797E-03    2.951034E-03    5.904058E-03 <
  2754    2.074262E-03    2.970764E-03    2.949427E-03    5.896785E-03 <
  2755    2.072889E-03    2.969406E-03    2.947650E-03    5.890487E-03 <
  2756    2.078591E-03    2.972818E-03    2.957832E-03    5.901007E-03 <
  2757    2.072298E-03    2.968975E-03    2.948211E-03    5.892368E-03 <
  2758    2.071333E-03    2.967909E-03    2.944234E-03    5.887522E-03 <
  2759    2.070983E-03    2.967512E-03    2.942498E-03    5.888335E-03 <
  2760    2.070688E-03    2.966750E-03    2.938255E-03    5.890830E-03 <
  2761    2.070660E-03    2.966039E-03    2.935030E-03    5.891478E-03 <
  2762    2.075707E-03    2.967490E-03    2.937252E-03    5.906637E-03 <
  2763    2.071276E-03    2.965699E-03    2.935298E-03    5.895719E-03 <
  2764    2.070993E-03    2.965069E-03    2.933864E-03    5.894932E-03 <
  2765    2.070668E-03    2.964755E-03    2.934477E-03    5.894611E-03 <
  2766    2.069932E-03    2.964242E-03    2.936192E-03    5.895199E-03 <
  2767    2.068694E-03    2.963362E-03    2.938246E-03    5.897706E-03 <
  2768    2.067684E-03    2.961861E-03    2.937188E-03    5.897902E-03 <
  2769    2.066605E-03    2.960428E-03    2.942993E-03    5.901708E-03 <
  2770    2.065743E-03    2.959225E-03    2.938155E-03    5.897392E-03 <
  2771    2.065295E-03    2.958234E-03    2.931963E-03    5.890709E-03 <
  2772    2.065202E-03    2.957571E-03    2.930683E-03    5.886760E-03 <
  2773    2.073111E-03    2.963350E-03    2.935677E-03    5.872913E-03 <
  2774    2.063858E-03    2.957148E-03    2.929293E-03    5.883114E-03 <
  2775    2.063887E-03    2.956026E-03    2.931209E-03    5.877251E-03 <
  2776    2.063560E-03    2.955398E-03    2.933741E-03    5.877539E-03 <
  2777    2.063118E-03    2.954673E-03    2.939133E-03    5.880137E-03 <
  2778    2.063086E-03    2.954129E-03    2.941400E-03    5.884100E-03 <
  2779    2.062294E-03    2.953512E-03    2.940850E-03    5.885918E-03 <
  2780    2.061077E-03    2.952089E-03    2.937676E-03    5.890154E-03 <
  2781    2.060764E-03    2.951498E-03    2.936333E-03    5.891988E-03 <
  2782    2.062439E-03    2.951036E-03    2.932854E-03    5.888703E-03 <
  2783    2.060581E-03    2.950138E-03    2.933603E-03    5.890473E-03 <
  2784    2.059894E-03    2.949877E-03    2.933687E-03    5.889764E-03 <
  2785    2.059128E-03    2.949334E-03    2.932964E-03    5.889047E-03 <
  2786    2.058177E-03    2.948459E-03    2.931938E-03    5.889791E-03 <
  2787    2.062719E-03    2.951807E-03    2.929735E-03    5.881041E-03 <
  2788    2.057658E-03    2.948131E-03    2.929941E-03    5.887232E-03 <
  2789    2.057093E-03    2.947374E-03    2.929714E-03    5.889141E-03 <
  2790    2.056755E-03    2.946712E-03    2.929158E-03    5.889999E-03 <
  2791    2.056471E-03    2.945839E-03    2.928131E-03    5.888961E-03 <
  2792    2.056128E-03    2.944582E-03    2.925888E-03    5.883756E-03 <
  2793    2.055358E-03    2.943566E-03    2.929016E-03    5.876488E-03 <
  2794    2.055411E-03    2.942111E-03    2.922186E-03    5.866370E-03 <
  2795    2.054283E-03    2.941418E-03    2.920221E-03    5.864061E-03 <
  2796    2.052524E-03    2.940069E-03    2.918688E-03    5.860965E-03 <
  2797    2.051328E-03    2.938532E-03    2.919117E-03    5.859652E-03 <
  2798    2.064386E-03    2.942192E-03    2.930080E-03    5.864922E-03 <
  2799    2.052308E-03    2.937901E-03    2.920224E-03    5.860291E-03 <
  2800    2.050902E-03    2.936336E-03    2.918399E-03    5.860951E-03 <
  2801    2.050536E-03    2.935691E-03    2.918116E-03    5.861773E-03 <
  2802    2.050231E-03    2.935147E-03    2.916635E-03    5.863711E-03 <
  2803    2.049677E-03    2.934544E-03    2.915309E-03    5.865695E-03 <
  2804    2.049316E-03    2.933310E-03    2.913701E-03    5.871376E-03 <
  2805    2.048526E-03    2.932278E-03    2.914144E-03    5.873589E-03 <
  2806    2.047725E-03    2.931435E-03    2.914521E-03    5.872884E-03 <
  2807    2.047438E-03    2.930820E-03    2.916637E-03    5.876451E-03 <
  2808    2.046447E-03    2.930007E-03    2.914162E-03    5.872286E-03 <
  2809    2.045809E-03    2.929158E-03    2.911228E-03    5.867796E-03 <
  2810    2.045731E-03    2.928657E-03    2.909554E-03    5.865404E-03 <
  2811    2.045764E-03    2.928015E-03    2.908895E-03    5.863267E-03 <
  2812    2.047743E-03    2.930202E-03    2.906693E-03    5.854291E-03 <
  2813    2.045077E-03    2.927761E-03    2.906987E-03    5.860675E-03 <
  2814    2.045539E-03    2.927110E-03    2.907101E-03    5.859416E-03 <
  2815    2.045545E-03    2.926444E-03    2.907031E-03    5.858796E-03 <
  2816    2.045420E-03    2.924783E-03    2.906442E-03    5.859191E-03 <
  2817    2.046340E-03    2.924391E-03    2.914273E-03    5.857113E-03 <
  2818    2.045397E-03    2.922771E-03    2.909570E-03    5.858346E-03 <
  2819    2.044763E-03    2.921997E-03    2.908066E-03    5.858260E-03 <
  2820    2.044441E-03    2.920577E-03    2.906399E-03    5.854185E-03 <
  2821    2.041973E-03    2.919394E-03    2.897747E-03    5.852391E-03 <
  2822    2.043227E-03    2.917900E-03    2.897119E-03    5.843067E-03 <
  2823    2.041327E-03    2.917016E-03    2.896002E-03    5.842184E-03 <
  2824    2.039654E-03    2.916032E-03    2.894181E-03    5.838605E-03 <
  2825    2.038979E-03    2.915167E-03    2.892688E-03    5.835910E-03 <
  2826    2.037975E-03    2.913282E-03    2.889141E-03    5.829834E-03 <
  2827    2.052009E-03    2.919148E-03    2.900763E-03    5.826548E-03 <
  2828    2.038431E-03    2.912842E-03    2.889505E-03    5.828291E-03 <
  2829    2.038557E-03    2.912119E-03    2.887861E-03    5.825690E-03 <
  2830    2.038590E-03    2.911449E-03    2.887019E-03    5.823257E-03 <
  2831    2.039624E-03    2.910642E-03    2.887608E-03    5.819896E-03 <
  2832    2.039801E-03    2.909690E-03    2.887067E-03    5.812386E-03 <
  2833    2.038529E-03    2.909158E-03    2.886157E-03    5.811745E-03 <
  2834    2.036655E-03    2.908289E-03    2.884490E-03    5.811485E-03 <
  2835    2.035230E-03    2.907560E-03    2.883069E-03    5.811687E-03 <
  2836    2.043763E-03    2.911021E-03    2.897063E-03    5.823115E-03 <
  2837    2.035704E-03    2.907332E-03    2.884961E-03    5.813566E-03 <
  2838    2.034333E-03    2.906525E-03    2.883803E-03    5.813761E-03 <
  2839    2.034103E-03    2.906039E-03    2.883722E-03    5.813711E-03 <
  2840    2.034113E-03    2.905256E-03    2.883145E-03    5.813717E-03 <
  2841    2.033984E-03    2.904466E-03    2.882627E-03    5.813991E-03 <
  2842    2.035311E-03    2.904205E-03    2.885329E-03    5.811771E-03 <
  2843    2.032876E-03    2.902794E-03    2.881167E-03    5.814402E-03 <
  2844    2.031762E-03    2.902291E-03    2.879604E-03    5.814360E-03 <
  2845    2.030380E-03    2.901463E-03    2.877235E-03    5.813317E-03 <
  2846    2.029109E-03    2.900582E-03    2.873090E-03    5.813066E-03 <
  2847    2.029605E-03    2.899721E-03    2.872816E-03    5.808367E-03 <
  2848    2.028584E-03    2.899095E-03    2.872364E-03    5.807855E-03 <
  2849    2.027819E-03    2.898398E-03    2.872463E-03    5.807060E-03 <
  2850    2.027016E-03    2.897592E-03    2.872569E-03    5.806925E-03 <
  2851    2.029420E-03    2.898274E-03    2.874654E-03    5.805884E-03 <
  2852    2.026692E-03    2.897078E-03    2.871930E-03    5.806105E-03 <
  2853    2.025784E-03    2.895980E-03    2.874362E-03    5.807068E-03 <
  2854    2.025661E-03    2.895471E-03    2.875779E-03    5.806919E-03 <
  2855    2.025639E-03    2.894862E-03    2.877347E-03    5.805884E-03 <
  2856    2.026140E-03    2.894251E-03    2.879439E-03    5.805831E-03 <
  2857    2.025942E-03    2.893371E-03    2.879747E-03    5.802027E-03 <
  2858    2.025448E-03    2.892476E-03    2.879477E-03    5.799542E-03 <
  2859    2.024691E-03    2.891198E-03    2.878639E-03    5.795397E-03 <
  2860    2.029134E-03    2.891492E-03    2.882164E-03    5.796793E-03 <
  2861    2.026001E-03    2.890752E-03    2.879438E-03    5.795710E-03 <
  2862    2.025267E-03    2.890031E-03    2.876969E-03    5.794040E-03 <
  2863    2.024642E-03    2.889531E-03    2.875119E-03    5.794130E-03 <
  2864    2.023263E-03    2.888490E-03    2.871953E-03    5.795649E-03 <
  2865    2.021560E-03    2.886873E-03    2.868945E-03    5.800106E-03 <
